S.No.,Country or dependency,Population,Area km2,Area sqmi,Population density /km2,Population density /sqmi
1,Afghanistan,"40,099,462","652,864","252,071",61,159
2,Åland (Finland),"30,344","1,580",610,19,50
3,Albania,"2,854,710","28,748","11,100",99,257
4,Algeria,"44,177,969","2,381,741","919,590",19,48
5,American Samoa (US),"45,035",199,77,226,586
6,Andorra,"79,034",468,181,169,437
7,Angola,"34,503,774","1,246,700","481,351",28,72
8,Anguilla (BOT),"15,753",91,35,173,448
9,Antigua and Barbuda,"93,219",442,171,211,546
10,Argentina,"45,276,780","2,780,400","1,073,512",16,42
11,Armenia,"2,790,974","29,743","11,484",94,243
12,Artsakh,"120,000","3,170","1,224",38,98
13,Aruba (Netherlands),"106,537",180,69,592,"1,533"
14,Australia,"25,921,089","7,692,024","2,969,890",3,9
15,Austria,"8,922,082","83,871","32,383",106,276
16,Azerbaijan,"10,312,992","86,600","33,436",119,308
17,Bahamas,"407,906","13,943","5,383",29,76
18,Bahrain,"1,463,265",785,303,"1,864","4,828"
19,Bangladesh,"169,356,251","148,460","57,320","1,141","2,955"
20,Barbados,"281,200",430,166,654,"1,694"
21,Belarus,"9,578,167","207,600","80,154",46,119
22,Belgium,"11,611,419","30,528","11,787",380,985
23,Belize,"400,031","22,966","8,867",17,45
24,Benin,"12,996,895","114,763","44,310",113,293
25,Bermuda (BOT),"64,185",53,20,"1,211","3,137"
26,Bhutan,"777,486","38,394","14,824",20,52
27,Bolivia,"12,079,472","1,098,581","424,162",11,28
28,Bonaire (Netherlands),"22,573",294,114,77,199
29,Bosnia and Herzegovina,"3,270,943","51,209","19,772",64,165
30,Botswana,"2,588,423","582,000","224,710",4,12
31,Brazil,"214,326,223","8,514,877","3,287,594",25,65
32,British Virgin Islands (BOT),"31,122",151,58,206,534
33,Brunei,"445,373","5,765","2,226",77,200
34,Bulgaria,"6,885,868","110,912","42,823",62,161
35,Burkina Faso,"22,100,683","272,967","105,393",81,210
36,Burundi,"12,551,213","27,834","10,747",451,"1,168"
37,Cambodia,"16,589,023","181,035","69,898",92,237
38,Cameroon,"27,198,628","475,650","183,648",57,148
39,Canada,"38,155,012","9,093,507","3,511,003",4,11
40,Cape Verde,"587,925","4,033","1,557",146,378
41,Cayman Islands (BOT),"68,136",264,102,258,668
42,Central African Republic,"5,457,154","622,984","240,534",9,23
43,Chad,"16,244,513","1,284,000","495,752",13,33
44,Chile,"19,493,184","756,102","291,931",26,67
45,China,"1,425,893,465","9,596,961","3,705,387",149,385
46,Christmas Island (Australia),"1,843",135,52,14,35
47,Cocos (Keeling) Islands (Australia),544,14,5,39,101
48,Colombia,"51,516,562","1,141,748","440,829",45,117
49,Comoros,"821,625","2,235",863,368,952
50,Congo,"5,835,806","342,000","132,046",17,44
51,Cook Islands,"17,003",236,91,72,187
52,Costa Rica,"5,153,957","51,100","19,730",101,261
53,Croatia,"4,060,135","56,594","21,851",72,186
54,Cuba,"11,256,372","109,884","42,426",102,265
55,Curaçao (Netherlands),"190,338",444,171,429,"1,110"
56,Cyprus,"1,244,188","9,251","3,572",134,348
57,Czech Republic,"10,510,751","78,866","30,450",133,345
58,Denmark,"5,854,240","43,094","16,639",136,352
59,Djibouti,"1,105,557","23,200","8,958",48,123
60,Dominica,"72,412",751,290,96,250
61,Dominican Republic,"11,117,873","48,192","18,607",231,598
62,DR Congo,"95,894,118","2,344,858","905,350",41,106
63,East Timor,"1,320,942","14,919","5,760",89,229
64,Ecuador,"17,797,737","256,369","98,984",69,180
65,Egypt,"109,262,178","1,002,000","386,872",109,282
66,El Salvador,"6,314,167","21,041","8,124",300,777
67,Equatorial Guinea,"1,634,466","28,051","10,830",58,151
68,Eritrea,"3,620,312","117,600","45,405",31,80
69,Estonia,"1,328,701","45,227","17,462",29,76
70,Eswatini,"1,192,271","17,363","6,704",69,178
71,Ethiopia,"120,283,026","1,104,300","426,370",109,282
72,Falkland Islands (BOT),"3,764","12,173","4,700",0.3,0.8
73,Faroe Islands (Denmark),"52,889","1,393",538,38,98
74,Fiji,"926,276","18,272","7,055",51,131
75,Finland,"5,535,992","336,852","130,059",16,43
76,France,"64,531,444","551,500","212,934",117,303
77,French Guiana (France),"297,449","83,534","32,252",4,9
78,French Polynesia (France),"304,032","4,000","1,544",76,197
79,Gabon,"2,341,179","267,668","103,347",9,23
80,Gambia,"2,639,916","11,295","4,361",234,605
81,Georgia,"3,688,647","69,700","26,911",53,137
82,Germany,"83,408,554","357,137","137,891",234,605
83,Ghana,"32,833,031","238,533","92,098",138,357
84,Gibraltar (BOT),"32,669",7,3,"4,804","12,443"
85,Greece,"10,445,365","131,957","50,949",79,205
86,Greenland (Denmark),"56,243","2,166,086","836,325.8",0.03,0.07
87,Grenada,"124,610",344,133,362,938
88,Guadeloupe (France),"396,051","1,705",658,232,602
89,Guam (US),"170,534",549,212,311,805
90,Guatemala,"17,608,483","108,889","42,042",162,419
91,Guernsey (Crown Dependency),"63,065",63,24,"1,001","2,593"
92,Guinea,"13,531,906","245,857","94,925",55,143
93,Guinea-Bissau,"2,060,721","36,125","13,948",57,148
94,Guyana,"804,567","214,969","83,000",4,10
95,Haiti,"11,447,569","27,750","10,714",413,"1,068"
96,Honduras,"10,278,345","112,492","43,433",91,237
97,Hong Kong,"7,494,578","1,104",426,"6,789","17,582"
98,Hungary,"9,709,786","93,026","35,917",104,270
99,Iceland,"370,335","103,000","39,768",4,9
100,India,"1,407,563,842","3,287,263","1,269,212",428,"1,109"
101,Indonesia,"273,753,191","1,910,931","737,810",143,371
102,Iran,"87,923,432","1,628,750","628,860",54,140
103,Iraq,"43,533,592","435,244","168,048",100,259
104,Ireland,"4,986,526","69,825","26,959",71,185
105,Isle of Man (Crown Dependency),"84,263",572,221,147,382
106,Israel,"8,900,059","22,072","8,522",403,"1,044"
107,Italy,"59,240,329","301,339","116,347",197,509
108,Ivory Coast,"27,478,249","322,463","124,503",85,221
109,Jamaica,"2,827,695","10,991","4,244",257,666
110,Japan,"124,612,530","377,930","145,919",330,854
111,Jersey (Crown Dependency),"109,618",116,45,945,"2,448"
112,Jordan,"11,148,278","89,328","34,490",125,323
113,Kazakhstan,"19,196,465","2,724,900","1,052,084",7,18
114,Kenya,"53,005,614","591,958","228,555",90,232
115,Kiribati,"128,874",726,280,178,460
116,Kosovo,"1,935,259","10,887","4,203",178,460
117,Kuwait,"4,250,114","17,818","6,880",239,618
118,Kyrgyzstan,"6,527,743","199,949","77,200",33,85
119,Laos,"7,425,057","236,800","91,428",31,81
120,Latvia,"1,873,919","64,562","24,927",29,75
